Index,STATION,LINENAME,unique_name,NTA dist ID,NTA dist name,Univ_near,University Name,Flatiron district,Dumbo
0,1 AV,L,1 AV - L,,,N,,N,N
1,103 ST,1,103 ST - 1,MN12,Upper West Side,N,,N,N
2,103 ST,6,103 ST - 6,,,N,,N,N
3,103 ST,BC,103 ST - BC,,,N,,N,N
4,103 ST-CORONA,7,103 ST-CORONA - 7,,,N,,N,N
5,104 ST,A,104 ST - A,,,N,,N,N
6,104 ST,JZ,104 ST - JZ,,,N,,N,N
7,110 ST,6,110 ST - 6,,,N,,N,N
8,111 ST,7,111 ST - 7,,,N,,N,N
9,111 ST,A,111 ST - A,,,N,,N,N
10,111 ST,J,111 ST - J,,,N,,N,N
11,116 ST,23,116 ST - 23,,,N,,N,N
12,116 ST,6,116 ST - 6,,,N,,N,N
13,116 ST,BC,116 ST - BC,,,N,,N,N
14,116 ST-COLUMBIA,1,116 ST-COLUMBIA - 1,MN09,Morningside Heights,Y,"Columbia University, Barnard College",N,N
15,121 ST,JZ,121 ST - JZ,,,N,,N,N
16,125 ST,1,125 ST - 1,MN09,Morningside Heights,N,,N,N
17,125 ST,23,125 ST - 23,,,N,,N,N
18,125 ST,456,125 ST - 456,,,N,,N,N
19,125 ST,ACBD,125 ST - ACBD,,,N,,N,N
20,135 ST,23,135 ST - 23,,,N,,N,N
21,135 ST,BC,135 ST - BC,,,N,,N,N
22,137 ST CITY COL,1,137 ST CITY COL - 1,,,N,,N,N
23,138/GRAND CONC,45,138/GRAND CONC - 45,,,N,,N,N
24,14 ST,123FLM,14 ST - 123FLM,MN23,West Village,N,,N,N
25,14 ST,ACEL,14 ST - ACEL,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,N,,Y,N
26,14 ST,FLM123,14 ST - FLM123,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,N,,Y,N
27,14 ST-UNION SQ,456LNQRW,14 ST-UNION SQ - 456LNQRW,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,N,,Y,N
28,14 ST-UNION SQ,LNQR456W,14 ST-UNION SQ - LNQR456W,,,N,,N,N
29,145 ST,1,145 ST - 1,,,N,,N,N
30,145 ST,3,145 ST - 3,,,N,,N,N
31,145 ST,ABCD,145 ST - ABCD,,,N,,N,N
32,149/GRAND CONC,245,149/GRAND CONC - 245,,,N,,N,N
33,14TH STREET,1,14TH STREET - 1,,,N,,N,N
34,15 ST-PROSPECT,FG,15 ST-PROSPECT - FG,,,N,,N,N
35,155 ST,BD,155 ST - BD,,,N,,N,N
36,155 ST,C,155 ST - C,,,N,,N,N
37,157 ST,1,157 ST - 1,,,N,,N,N
38,161/YANKEE STAD,4BD,161/YANKEE STAD - 4BD,,,N,,N,N
39,161/YANKEE STAD,BD4,161/YANKEE STAD - BD4,,,N,,N,N
40,167 ST,4,167 ST - 4,,,N,,N,N
41,167 ST,BD,167 ST - BD,,,N,,N,N
42,168 ST,1AC,168 ST - 1AC,,,N,,N,N
43,168 ST,AC1,168 ST - AC1,,,N,,N,N
44,169 ST,F,169 ST - F,,,N,,N,N
45,170 ST,4,170 ST - 4,,,N,,N,N
46,170 ST,BD,170 ST - BD,,,N,,N,N
47,174 ST,25,174 ST - 25,,,N,,N,N
48,174-175 STS,BD,174-175 STS - BD,,,N,,N,N
49,175 ST,A,175 ST - A,,,N,,N,N
50,176 ST,4,176 ST - 4,,,N,,N,N
51,18 AV,D,18 AV - D,,,N,,N,N
52,18 AV,F,18 AV - F,,,N,,N,N
53,18 AV,N,18 AV - N,,,N,,N,N
54,18 ST,1,18 ST - 1,,,N,,N,N
55,181 ST,1,181 ST - 1,,,N,,N,N
56,181 ST,A,181 ST - A,,,N,,N,N
57,182-183 STS,BD,182-183 STS - BD,,,N,,N,N
58,183 ST,4,183 ST - 4,,,N,,N,N
59,190 ST,A,190 ST - A,,,N,,N,N
60,191 ST,1,191 ST - 1,,,N,,N,N
61,2 AV,F,2 AV - F,,,N,,N,N
62,20 AV,D,20 AV - D,,,N,,N,N
63,20 AV,N,20 AV - N,,,N,,N,N
64,207 ST,1,207 ST - 1,,,N,,N,N
65,21 ST,G,21 ST - G,,,N,,N,N
66,21 ST-QNSBRIDGE,F,21 ST-QNSBRIDGE - F,,,N,,N,N
67,215 ST,1,215 ST - 1,,,N,,N,N
68,219 ST,25,219 ST - 25,,,N,,N,N
69,225 ST,25,225 ST - 25,,,N,,N,N
70,23 ST,1,23 ST - 1,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,N,,Y,N
71,23 ST,6,23 ST - 6,,,N,,N,N
72,23 ST,CE,23 ST - CE,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,N,,Y,N
73,23 ST,FM,23 ST - FM,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,N,,Y,N
74,23 ST,NRW,23 ST - NRW,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,N,,Y,N
75,231 ST,1,231 ST - 1,,,N,,N,N
76,233 ST,25,233 ST - 25,,,N,,N,N
77,238 ST,1,238 ST - 1,,,N,,N,N
78,25 AV,D,25 AV - D,,,N,,N,N
79,25 ST,R,25 ST - R,,,N,,N,N
80,28 ST,1,28 ST - 1,MN17,Midtown-Midtown South,Y,Fashion Institute of Technology,N,N
81,28 ST,6,28 ST - 6,,,N,,N,N
82,28 ST,NRW,28 ST - NRW,MN17,Midtown-Midtown South,N,,N,N
83,3 AV,L,3 AV - L,,,N,,N,N
84,3 AV 138 ST,6,3 AV 138 ST - 6,,,N,,N,N
85,3 AV-149 ST,25,3 AV-149 ST - 25,,,N,,N,N
86,33 ST,6,33 ST - 6,MN20,Murray Hill-Kips Bay,N,,N,N
87,33 ST-RAWSON ST,7,33 ST-RAWSON ST - 7,QN31,Hunters Point-Sunnyside-West Maspeth,Y,City University of New York,N,N
88,34 ST-HERALD SQ,BDFMNQRW,34 ST-HERALD SQ - BDFMNQRW,MN17,Midtown-Midtown South,N,,N,N
89,34 ST-HUDSON YD,7,34 ST-HUDSON YD - 7,,,N,,N,N
90,34 ST-PENN STA,123,34 ST-PENN STA - 123,MN17,Midtown-Midtown South,N,,N,N
91,34 ST-PENN STA,123ACE,34 ST-PENN STA - 123ACE,,,N,,N,N
92,34 ST-PENN STA,ACE,34 ST-PENN STA - ACE,,,N,,N,N
93,36 ST,DNR,36 ST - DNR,,,N,,N,N
94,36 ST,MR,36 ST - MR,,,N,,N,N
95,39 AV,NQW,39 AV - NQW,,,N,,N,N
96,4 AV-9 ST,DFGMNR,4 AV-9 ST - DFGMNR,BK37,Park Slope-Gowanus,N,,N,N
97,40 ST LOWERY ST,7,40 ST LOWERY ST - 7,,,N,,N,N
98,42 ST-BRYANT PK,BDFM7,42 ST-BRYANT PK - BDFM7,MN17,Midtown-Midtown South,N,,N,N
99,42 ST-PORT AUTH,ACENGRS1237W,42 ST-PORT AUTH - ACENGRS1237W,MN17,Midtown-Midtown South,N,,N,N
100,42 ST-PORT AUTH,ACENQRS1237W,42 ST-PORT AUTH - ACENQRS1237W,MN17,Midtown-Midtown South,N,,N,N
101,45 ST,R,45 ST - R,,,N,,N,N
102,46 ST,MR,46 ST - MR,,,N,,N,N
103,46 ST BLISS ST,7,46 ST BLISS ST - 7,,,N,,N,N
104,47-50 STS ROCK,BDFM,47-50 STS ROCK - BDFM,MN17,Midtown-Midtown South,N,,N,N
105,49 ST,NQRW,49 ST - NQRW,MN17,Midtown-Midtown South,N,,N,N
106,4AV-9 ST,DFGMNR,4AV-9 ST - DFGMNR,,,N,,N,N
107,5 AV/53 ST,EM,5 AV/53 ST - EM,MN17,Midtown-Midtown South,N,,N,N
108,5 AV/59 ST,NQRW,5 AV/59 ST - NQRW,,,N,,N,N
109,5 AVE,7BDFM,5 AVE - 7BDFM,MN17,Midtown-Midtown South,N,,N,N
110,50 ST,1,50 ST - 1,MN17,Midtown-Midtown South,N,,N,N
111,50 ST,CE,50 ST - CE,MN17,Midtown-Midtown South,N,,N,N
112,50 ST,D,50 ST - D,,,N,,N,N
113,51 ST,6,51 ST - 6,,,N,,N,N
114,52 ST,7,52 ST - 7,,,N,,N,N
115,53 ST,R,53 ST - R,,,N,,N,N
116,55 ST,D,55 ST - D,,,N,,N,N
117,57 ST,F,57 ST - F,MN17,Midtown-Midtown South,N,,N,N
118,57 ST-7 AV,NQRW,57 ST-7 AV - NQRW,MN17,Midtown-Midtown South,N,,N,N
119,59 ST,456NQRW,59 ST - 456NQRW,MN40,Upper East Side-Carnegie Hill,N,,N,N
120,59 ST,NQR456W,59 ST - NQR456W,MN40,Upper East Side-Carnegie Hill,N,,N,N
121,59 ST,NRW,59 ST - NRW,MN40,Upper East Side-Carnegie Hill,N,,N,N
122,59 ST COLUMBUS,1ABCD,59 ST COLUMBUS - 1ABCD,MN14,Lincoln Square,N,,N,N
123,59 ST COLUMBUS,ABCD1,59 ST COLUMBUS - ABCD1,MN14,Lincoln Square,N,,N,N
124,6 AV,FLM123,6 AV - FLM123,,,N,,N,N
125,61 ST WOODSIDE,7,61 ST WOODSIDE - 7,,,N,,N,N
126,63 DR-REGO PARK,MR,63 DR-REGO PARK - MR,,,N,,N,N
127,65 ST,MR,65 ST - MR,,,N,,N,N
128,66 ST-LINCOLN,1,66 ST-LINCOLN - 1,MN14,Lincoln Square,N,,N,N
129,67 AV,MR,67 AV - MR,,,N,,N,N
130,68ST-HUNTER CO,6,68ST-HUNTER CO - 6,MN40,Upper East Side-Carnegie Hill,N,,N,N
131,69 ST,7,69 ST - 7,,,N,,N,N
132,7 AV,BDE,7 AV - BDE,MN17,Midtown-Midtown South,N,,N,N
133,7 AV,BQ,7 AV - BQ,BK64,Prospect Heights,N,,N,N
134,7 AV,FG,7 AV - FG,BK37,Park Slope-Gowanus,N,,N,N
135,71 ST,D,71 ST - D,,,N,,N,N
136,72 ST,123,72 ST - 123,MN14,Lincoln Square,N,,N,N
137,72 ST,BC,72 ST - BC,,,N,,N,N
138,72 ST-2 AVE,Q,72 ST-2 AVE - Q,,,N,,N,N
139,74 ST-BROADWAY,7EFMR,74 ST-BROADWAY - 7EFMR,,,N,,N,N
140,75 AV,EF,75 AV - EF,,,N,,N,N
141,75 ST-ELDERTS,JZ,75 ST-ELDERTS - JZ,,,N,,N,N
142,77 ST,6,77 ST - 6,MN40,Upper East Side-Carnegie Hill,N,,N,N
143,77 ST,R,77 ST - R,,,N,,N,N
144,79 ST,1,79 ST - 1,MN12,Upper West Side,N,,N,N
145,79 ST,D,79 ST - D,,,N,,N,N
146,8 AV,ACEL,8 AV - ACEL,,,N,,N,N
147,8 AV,N,8 AV - N,,,N,,N,N
148,8 ST-NYU,NRW,8 ST-NYU - NRW,MN23,West Village,Y,New York University,N,N
149,80 ST,A,80 ST - A,,,N,,N,N
150,81 ST-MUSEUM,BC,81 ST-MUSEUM - BC,,,N,,N,N
151,82 ST-JACKSON H,7,82 ST-JACKSON H - 7,,,N,,N,N
152,85 ST-FOREST PK,J,85 ST-FOREST PK - J,,,N,,N,N
153,86 ST,1,86 ST - 1,MN12,Upper West Side,N,,N,N
154,86 ST,456,86 ST - 456,MN40,Upper East Side-Carnegie Hill,N,,N,N
155,86 ST,BC,86 ST - BC,,,N,,N,N
156,86 ST,N,86 ST - N,,,N,,N,N
157,86 ST,R,86 ST - R,,,N,,N,N
158,86 ST-2 AVE,Q,86 ST-2 AVE - Q,MN32,Yorkville,N,,N,N
159,88 ST,A,88 ST - A,,,N,,N,N
160,9 AV,D,9 AV - D,,,N,,N,N
161,90 ST-ELMHURST,7,90 ST-ELMHURST - 7,,,N,,N,N
162,96 ST,123,96 ST - 123,MN12,Upper West Side,N,,N,N
163,96 ST,6,96 ST - 6,MN40,Upper East Side-Carnegie Hill,N,,N,N
164,96 ST,BC,96 ST - BC,,,N,,N,N
165,96 ST-2 AVE,Q,96 ST-2 AVE - Q,MN32,Yorkville,N,,N,N
166,9TH STREET,1,9TH STREET - 1,,,N,,N,N
167,ALABAMA AV,J,ALABAMA AV - J,,,N,,N,N
168,ALLERTON AV,25,ALLERTON AV - 25,,,N,,N,N
169,AQUEDUCT N.COND,A,AQUEDUCT N.COND - A,,,N,,N,N
170,AQUEDUCT RACETR,A,AQUEDUCT RACETR - A,,,N,,N,N
171,ASTOR PL,6,ASTOR PL - 6,MN23,West Village,N,,N,N
172,ASTORIA BLVD,NQW,ASTORIA BLVD - NQW,,,N,,N,N
173,ASTORIA DITMARS,NQW,ASTORIA DITMARS - NQW,,,N,,N,N
174,ATL AV-BARCLAY,2345BDNQR,ATL AV-BARCLAY - 2345BDNQR,,,N,,N,N
175,ATL AV-BARCLAY,BDNQR2345,ATL AV-BARCLAY - BDNQR2345,,,N,,N,N
176,ATLANTIC AV,L,ATLANTIC AV - L,,,N,,N,N
177,AVENUE H,BQ,AVENUE H - BQ,,,N,,N,N
178,AVENUE I,F,AVENUE I - F,,,N,,N,N
179,AVENUE J,BQ,AVENUE J - BQ,,,N,,N,N
180,AVENUE M,BQ,AVENUE M - BQ,,,N,,N,N
181,AVENUE N,F,AVENUE N - F,,,N,,N,N
182,AVENUE P,F,AVENUE P - F,,,N,,N,N
183,AVENUE U,BQ,AVENUE U - BQ,,,N,,N,N
184,AVENUE U,F,AVENUE U - F,,,N,,N,N
185,AVENUE U,N,AVENUE U - N,,,N,,N,N
186,AVENUE X,F,AVENUE X - F,,,N,,N,N
188,BAY 50 ST,D,BAY 50 ST - D,,,N,,N,N
189,BAY PKWY,D,BAY PKWY - D,,,N,,N,N
190,BAY PKWY,F,BAY PKWY - F,,,N,,N,N
191,BAY PKWY,N,BAY PKWY - N,,,N,,N,N
192,BAY RIDGE AV,R,BAY RIDGE AV - R,,,N,,N,N
193,BAY RIDGE-95 ST,R,BAY RIDGE-95 ST - R,,,N,,N,N
194,BAYCHESTER AV,5,BAYCHESTER AV - 5,,,N,,N,N
195,BEACH 105 ST,AS,BEACH 105 ST - AS,,,N,,N,N
196,BEACH 25 ST,A,BEACH 25 ST - A,,,N,,N,N
197,BEACH 36 ST,A,BEACH 36 ST - A,,,N,,N,N
198,BEACH 44 ST,A,BEACH 44 ST - A,,,N,,N,N
199,BEACH 60 ST,A,BEACH 60 ST - A,,,N,,N,N
200,BEACH 67 ST,A,BEACH 67 ST - A,,,N,,N,N
201,BEACH 90 ST,AS,BEACH 90 ST - AS,,,N,,N,N
202,BEACH 98 ST,AS,BEACH 98 ST - AS,,,N,,N,N
203,BEDFORD AV,L,BEDFORD AV - L,,,N,,N,N
204,BEDFORD PK BLVD,4,BEDFORD PK BLVD - 4,,,N,,N,N
205,BEDFORD PK BLVD,BD,BEDFORD PK BLVD - BD,,,N,,N,N
206,BEDFORD-NOSTRAN,G,BEDFORD-NOSTRAN - G,,,N,,N,N
207,BERGEN ST,23,BERGEN ST - 23,BK37,Park Slope-Gowanus,N,,N,N
208,BERGEN ST,FG,BERGEN ST - FG,,,N,,N,N
209,BEVERLEY ROAD,BQ,BEVERLEY ROAD - BQ,,,N,,N,N
210,BEVERLY RD,25,BEVERLY RD - 25,,,N,,N,N
211,BLEECKER ST,6DF,BLEECKER ST - 6DF,MN23,West Village,N,,N,N
212,BOROUGH HALL,2345R,BOROUGH HALL - 2345R,,,N,,N,N
213,BOROUGH HALL,R2345,BOROUGH HALL - R2345,,,N,,N,N
214,BOTANIC GARDEN,S2345,BOTANIC GARDEN - S2345,,,N,,N,N
215,BOWERY,JZ,BOWERY - JZ,,,N,,N,N
216,BOWLING GREEN,45,BOWLING GREEN - 45,MN25,Battery Park City-Lower Manhattan,N,,N,N
217,BRIARWOOD,EF,BRIARWOOD - EF,,,N,,N,N
218,BRIGHTON BEACH,BQ,BRIGHTON BEACH - BQ,,,N,,N,N
219,BROAD CHANNEL,AS,BROAD CHANNEL - AS,,,N,,N,N
220,BROAD ST,JZ,BROAD ST - JZ,MN25,Battery Park City-Lower Manhattan,N,,N,N
221,BROADWAY,G,BROADWAY - G,,,N,,N,N
222,BROADWAY,NQW,BROADWAY - NQW,,,N,,N,N
223,BROADWAY JCT,ACJLZ,BROADWAY JCT - ACJLZ,,,N,,N,N
224,BRONX PARK EAST,25,BRONX PARK EAST - 25,,,N,,N,N
225,BROOK AV,6,BROOK AV - 6,,,N,,N,N
226,BROOKLYN BRIDGE,456JZ,BROOKLYN BRIDGE - 456JZ,,,N,,N,N
227,BUHRE AV,6,BUHRE AV - 6,,,N,,N,N
228,BURKE AV,25,BURKE AV - 25,,,N,,N,N
229,BURNSIDE AV,4,BURNSIDE AV - 4,,,N,,N,N
230,BUSHWICK AV,L,BUSHWICK AV - L,,,N,,N,N
187,B'WAY-LAFAYETTE,BDFQ6,B'WAY-LAFAYETTE - BDFQ6,,,N,,N,N
231,CANAL ST,1,CANAL ST - 1,,,N,,N,N
232,CANAL ST,ACE,CANAL ST - ACE,,,N,,N,N
233,CANAL ST,JNQRZ6W,CANAL ST - JNQRZ6W,,,N,,N,N
234,CANARSIE-ROCKAW,L,CANARSIE-ROCKAW - L,,,N,,N,N
235,CARROLL ST,FG,CARROLL ST - FG,,,N,,N,N
236,CASTLE HILL AV,6,CASTLE HILL AV - 6,,,N,,N,N
237,CATHEDRAL PKWY,1,CATHEDRAL PKWY - 1,MN09,Morningside Heights,N,,N,N
