Index,STATION,LINENAME,unique_name,NTA dist ID,NTA dist name,Univ_near,University Name,Flatiron district,Dumbo
238,CENTRAL AV,M,CENTRAL AV - M,,,N,,N,N
239,CENTRAL PK N110,23,CENTRAL PK N110 - 23,,,N,,N,N
240,CHAMBERS ST,123,CHAMBERS ST - 123,,,N,,N,N
241,CHAMBERS ST,ACE23,CHAMBERS ST - ACE23,,,N,,N,N
242,CHAMBERS ST,JZ456,CHAMBERS ST - JZ456,,,N,,N,N
243,CHAUNCEY ST,JZ,CHAUNCEY ST - JZ,,,N,,N,N
244,CHRISTOPHER ST,1,CHRISTOPHER ST - 1,MN23,West Village,N,,N,N
245,CHURCH AV,25,CHURCH AV - 25,,,N,,N,N
246,CHURCH AV,BQ,CHURCH AV - BQ,,,N,,N,N
247,CHURCH AV,FG,CHURCH AV - FG,,,N,,N,N
248,CITY / BUS,1,CITY / BUS - 1,,,N,,N,N
249,CITY HALL,NRW,CITY HALL - NRW,MN24,SoHo-TriBeCa-Civic Center-Little Italy,Y,Pace University,N,N
250,CLARK ST,23,CLARK ST - 23,BK09,Brooklyn Heights-Cobble Hill,N,,N,N
251,CLASSON AV,G,CLASSON AV - G,,,N,,N,N
252,CLEVELAND ST,J,CLEVELAND ST - J,,,N,,N,N
253,CLINTON-WASH AV,C,CLINTON-WASH AV - C,,,N,,N,N
254,CLINTON-WASH AV,G,CLINTON-WASH AV - G,,,N,,N,N
255,CONEY IS-STILLW,DFNQ,CONEY IS-STILLW - DFNQ,,,N,,N,N
256,CORTELYOU RD,BQ,CORTELYOU RD - BQ,,,N,,N,N
257,CORTLANDT ST,RNW,CORTLANDT ST - RNW,MN25,Battery Park City-Lower Manhattan,N,,N,N
258,COURT SQ,7,COURT SQ - 7,,,N,,N,N
259,COURT SQ,EMG,COURT SQ - EMG,,,N,,N,N
260,COURT SQ-23 ST,EMG,COURT SQ-23 ST - EMG,,,N,,N,N
261,CRESCENT ST,JZ,CRESCENT ST - JZ,,,N,,N,N
262,CROWN HTS-UTICA,34,CROWN HTS-UTICA - 34,,,N,,N,N
263,CYPRESS AV,6,CYPRESS AV - 6,,,N,,N,N
264,CYPRESS HILLS,J,CYPRESS HILLS - J,,,N,,N,N
265,DEKALB AV,BDNQR,DEKALB AV - BDNQR,,,N,,N,N
266,DEKALB AV,L,DEKALB AV - L,,,N,,N,N
267,DELANCEY/ESSEX,FJMZ,DELANCEY/ESSEX - FJMZ,,,N,,N,N
268,DITMAS AV,F,DITMAS AV - F,,,N,,N,N
269,DYCKMAN ST,1,DYCKMAN ST - 1,,,N,,N,N
270,DYCKMAN ST,A,DYCKMAN ST - A,,,N,,N,N
271,E 143/ST MARY'S,6,E 143/ST MARY'S - 6,,,N,,N,N
272,E 149 ST,6,E 149 ST - 6,,,N,,N,N
273,E 180 ST,25,E 180 ST - 25,,,N,,N,N
274,EAST 105 ST,L,EAST 105 ST - L,,,N,,N,N
275,EAST BROADWAY,F,EAST BROADWAY - F,,,N,,N,N
276,EASTCHSTER/DYRE,5,EASTCHSTER/DYRE - 5,,,N,,N,N
277,EASTN PKWY-MUSM,23,EASTN PKWY-MUSM - 23,,,N,,N,N
278,ELDER AV,6,ELDER AV - 6,,,N,,N,N
279,ELMHURST AV,MR,ELMHURST AV - MR,,,N,,N,N
280,EUCLID AV,AC,EUCLID AV - AC,,,N,,N,N
281,EXCHANGE PLACE,1,EXCHANGE PLACE - 1,,,N,,N,N
282,FAR ROCKAWAY,A,FAR ROCKAWAY - A,,,N,,N,N
283,FLATBUSH AV-B.C,25,FLATBUSH AV-B.C - 25,,,N,,N,N
284,FLUSHING AV,G,FLUSHING AV - G,,,N,,N,N
285,FLUSHING AV,JM,FLUSHING AV - JM,,,N,,N,N
286,FLUSHING-MAIN,7,FLUSHING-MAIN - 7,,,N,,N,N
287,FORDHAM RD,4,FORDHAM RD - 4,,,N,,N,N
288,FORDHAM RD,BD,FORDHAM RD - BD,,,N,,N,N
289,FOREST AVE,M,FOREST AVE - M,,,N,,N,N
290,FOREST HILLS 71,EFMR,FOREST HILLS 71 - EFMR,,,N,,N,N
291,FRANKLIN AV,2345S,FRANKLIN AV - 2345S,,,N,,N,N
292,FRANKLIN AV,ACS,FRANKLIN AV - ACS,,,N,,N,N
293,FRANKLIN ST,1,FRANKLIN ST - 1,,,N,,N,N
294,FREEMAN ST,25,FREEMAN ST - 25,,,N,,N,N
295,FRESH POND RD,M,FRESH POND RD - M,,,N,,N,N
296,FT HAMILTON PKY,D,FT HAMILTON PKY - D,,,N,,N,N
297,FT HAMILTON PKY,FG,FT HAMILTON PKY - FG,,,N,,N,N
298,FT HAMILTON PKY,N,FT HAMILTON PKY - N,,,N,,N,N
299,FULTON ST,2345ACJZ,FULTON ST - 2345ACJZ,MN25,Battery Park City-Lower Manhattan,N,,N,N
300,FULTON ST,ACJZ2345,FULTON ST - ACJZ2345,MN25,Battery Park City-Lower Manhattan,N,,N,N
301,FULTON ST,G,FULTON ST - G,,,N,,N,N
302,GATES AV,JZ,GATES AV - JZ,,,N,,N,N
303,GRAHAM AV,L,GRAHAM AV - L,,,N,,N,N
304,GRAND ARMY PLAZ,23,GRAND ARMY PLAZ - 23,BK37,Park Slope-Gowanus,N,,N,N
305,GRAND ST,BD,GRAND ST - BD,,,N,,N,N
306,GRAND ST,L,GRAND ST - L,,,N,,N,N
307,GRAND-NEWTOWN,MR,GRAND-NEWTOWN - MR,,,N,,N,N
308,GRANT AV,A,GRANT AV - A,,,N,,N,N
309,GRD CNTRL-42 ST,4567S,GRD CNTRL-42 ST - 4567S,MN17,Midtown-Midtown South,Y,Georgetown University,N,N
310,GREENPOINT AV,G,GREENPOINT AV - G,,,N,,N,N
311,GROVE STREET,1,GROVE STREET - 1,,,N,,N,N
312,GUN HILL RD,25,GUN HILL RD - 25,,,N,,N,N
313,GUN HILL RD,5,GUN HILL RD - 5,,,N,,N,N
314,HALSEY ST,J,HALSEY ST - J,,,N,,N,N
315,HALSEY ST,L,HALSEY ST - L,,,N,,N,N
316,HARLEM 148 ST,3,HARLEM 148 ST - 3,,,N,,N,N
317,HARRISON,1,HARRISON - 1,,,N,,N,N
318,HEWES ST,JM,HEWES ST - JM,,,N,,N,N
319,HIGH ST,AC,HIGH ST - AC,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Y,,N,Y
320,HOUSTON ST,1,HOUSTON ST - 1,,,N,,N,N
321,HOWARD BCH JFK,A,HOWARD BCH JFK - A,,,N,,N,N
322,HOYT ST,23,HOYT ST - 23,,,N,,N,N
323,HOYT-SCHER,ACG,HOYT-SCHER - ACG,,,N,,N,N
324,HUNTERS PT AV,7,HUNTERS PT AV - 7,,,N,,N,N
325,HUNTS POINT AV,6,HUNTS POINT AV - 6,,,N,,N,N
326,INTERVALE AV,25,INTERVALE AV - 25,,,N,,N,N
327,INWOOD-207 ST,A,INWOOD-207 ST - A,,,N,,N,N
328,JACKSON AV,25,JACKSON AV - 25,,,N,,N,N
329,JAMAICA 179 ST,F,JAMAICA 179 ST - F,,,N,,N,N
330,JAMAICA CENTER,EJZ,JAMAICA CENTER - EJZ,,,N,,N,N
331,JAMAICA VAN WK,E,JAMAICA VAN WK - E,,,N,,N,N
332,JAY ST-METROTEC,ACF,JAY ST-METROTEC - ACF,,,N,,N,N
333,JAY ST-METROTEC,R,JAY ST-METROTEC - R,,,N,,N,N
334,JEFFERSON ST,L,JEFFERSON ST - L,,,N,,N,N
335,JFK JAMAICA CT1,E,JFK JAMAICA CT1 - E,,,N,,N,N
336,JKSN HT-ROOSVLT,EFMR7,JKSN HT-ROOSVLT - EFMR7,,,N,,N,N
337,JOURNAL SQUARE,1,JOURNAL SQUARE - 1,,,N,,N,N
338,JUNCTION BLVD,7,JUNCTION BLVD - 7,,,N,,N,N
339,JUNIUS ST,3,JUNIUS ST - 3,,,N,,N,N
340,KEW GARDENS,EF,KEW GARDENS - EF,,,N,,N,N
341,KINGS HWY,BQ,KINGS HWY - BQ,,,N,,N,N
342,KINGS HWY,F,KINGS HWY - F,,,N,,N,N
343,KINGS HWY,N,KINGS HWY - N,,,N,,N,N
344,KINGSBRIDGE RD,4,KINGSBRIDGE RD - 4,,,N,,N,N
345,KINGSBRIDGE RD,BD,KINGSBRIDGE RD - BD,,,N,,N,N
346,KINGSTON AV,3,KINGSTON AV - 3,,,N,,N,N
347,KINGSTON-THROOP,C,KINGSTON-THROOP - C,,,N,,N,N
348,KNICKERBOCKER,M,KNICKERBOCKER - M,,,N,,N,N
349,KOSCIUSZKO ST,J,KOSCIUSZKO ST - J,,,N,,N,N
350,LACKAWANNA,1,LACKAWANNA - 1,,,N,,N,N
351,LAFAYETTE AV,C,LAFAYETTE AV - C,,,N,,N,N
352,LEXINGTON AV/53,EM6,LEXINGTON AV/53 - EM6,,,N,,N,N
353,LEXINGTON AV/63,F,LEXINGTON AV/63 - F,MN40,Upper East Side-Carnegie Hill,N,,N,N
354,LIBERTY AV,C,LIBERTY AV - C,,,N,,N,N
355,LIVONIA AV,L,LIVONIA AV - L,,,N,,N,N
356,LONGWOOD AV,6,LONGWOOD AV - 6,,,N,,N,N
357,LORIMER ST,JM,LORIMER ST - JM,,,N,,N,N
358,LORIMER ST,LG,LORIMER ST - LG,,,N,,N,N
359,MARBLE HILL-225,1,MARBLE HILL-225 - 1,,,N,,N,N
360,MARCY AV,JMZ,MARCY AV - JMZ,,,N,,N,N
361,METROPOLITAN AV,GL,METROPOLITAN AV - GL,,,N,,N,N
362,METROPOLITAN AV,M,METROPOLITAN AV - M,,,N,,N,N
363,METS-WILLETS PT,7,METS-WILLETS PT - 7,,,N,,N,N
364,MIDDLETOWN RD,6,MIDDLETOWN RD - 6,,,N,,N,N
365,MONTROSE AV,L,MONTROSE AV - L,,,N,,N,N
366,MORGAN AV,L,MORGAN AV - L,,,N,,N,N
367,MORISN AV/SNDVW,6,MORISN AV/SNDVW - 6,,,N,,N,N
368,MORRIS PARK,5,MORRIS PARK - 5,,,N,,N,N
369,MOSHOLU PKWY,4,MOSHOLU PKWY - 4,,,N,,N,N
370,MT EDEN AV,4,MT EDEN AV - 4,,,N,,N,N
371,MYRTLE AV,JMZ,MYRTLE AV - JMZ,,,N,,N,N
372,MYRTLE-WILLOUGH,G,MYRTLE-WILLOUGH - G,,,N,,N,N
373,MYRTLE-WYCKOFF,LM,MYRTLE-WYCKOFF - LM,,,N,,N,N
374,NASSAU AV,G,NASSAU AV - G,,,N,,N,N
375,NECK RD,BQ,NECK RD - BQ,,,N,,N,N
376,NEPTUNE AV,F,NEPTUNE AV - F,,,N,,N,N
377,NEREID AV,25,NEREID AV - 25,,,N,,N,N
378,NEVINS ST,2345,NEVINS ST - 2345,,,N,,N,N
379,NEW LOTS,L,NEW LOTS - L,,,N,,N,N
380,NEW LOTS AV,3,NEW LOTS AV - 3,,,N,,N,N
381,NEW UTRECHT AV,ND,NEW UTRECHT AV - ND,,,N,,N,N
382,NEWARK BM BW,1,NEWARK BM BW - 1,,,N,,N,N
383,NEWARK C,1,NEWARK C - 1,,,N,,N,N
384,NEWARK HM HE,1,NEWARK HM HE - 1,,,N,,N,N
385,NEWARK HW BMEBE,1,NEWARK HW BMEBE - 1,,,N,,N,N
386,NEWKIRK AV,25,NEWKIRK AV - 25,,,N,,N,N
387,NEWKIRK PLAZA,BQ,NEWKIRK PLAZA - BQ,,,N,,N,N
388,NORTHERN BLVD,MR,NORTHERN BLVD - MR,,,N,,N,N
389,NORWOOD 205 ST,D,NORWOOD 205 ST - D,,,N,,N,N
390,NORWOOD AV,JZ,NORWOOD AV - JZ,,,N,,N,N
391,NOSTRAND AV,3,NOSTRAND AV - 3,,,N,,N,N
392,NOSTRAND AV,AC,NOSTRAND AV - AC,,,N,,N,N
393,OCEAN PKWY,Q,OCEAN PKWY - Q,,,N,,N,N
394,ORCHARD BEACH,6,ORCHARD BEACH - 6,,,N,,N,N
395,OZONE PK LEFFRT,A,OZONE PK LEFFRT - A,,,N,,N,N
396,PARK PLACE,23ACE,PARK PLACE - 23ACE,,,N,,N,N
397,PARK PLACE,S,PARK PLACE - S,,,N,,N,N
398,PARKCHESTER,6,PARKCHESTER - 6,,,N,,N,N
399,PARKSIDE AV,BQ,PARKSIDE AV - BQ,,,N,,N,N
400,PARSONS BLVD,F,PARSONS BLVD - F,,,N,,N,N
401,PATH NEW WTC,1,PATH NEW WTC - 1,,,N,,N,N
402,PATH WTC 2,1,PATH WTC 2 - 1,,,N,,N,N
403,PAVONIA/NEWPORT,1,PAVONIA/NEWPORT - 1,,,N,,N,N
404,PELHAM BAY PARK,6,PELHAM BAY PARK - 6,,,N,,N,N
405,PELHAM PKWY,25,PELHAM PKWY - 25,,,N,,N,N
406,PELHAM PKWY,5,PELHAM PKWY - 5,,,N,,N,N
407,PENNSYLVANIA AV,3,PENNSYLVANIA AV - 3,,,N,,N,N
408,PRESIDENT ST,25,PRESIDENT ST - 25,BK63,Crown Heights South,Y,City University of New York,N,N
409,PRINCE ST,NRW,PRINCE ST - NRW,,,N,,N,N
410,PROSPECT AV,25,PROSPECT AV - 25,,,N,,N,N
411,PROSPECT AV,R,PROSPECT AV - R,BK37,Park Slope-Gowanus,N,,N,N
412,PROSPECT PARK,BQS,PROSPECT PARK - BQS,,,N,,N,N
413,QUEENS PLAZA,EMR,QUEENS PLAZA - EMR,,,N,,N,N
414,QUEENSBORO PLZ,7NQW,QUEENSBORO PLZ - 7NQW,,,N,,N,N
415,RALPH AV,C,RALPH AV - C,,,N,,N,N
416,RECTOR ST,1,RECTOR ST - 1,MN25,Battery Park City-Lower Manhattan,N,,N,N
417,RECTOR ST,NRW,RECTOR ST - NRW,MN25,Battery Park City-Lower Manhattan,N,,N,N
418,RIT-MANHATTAN,R,RIT-MANHATTAN - R,,,N,,N,N
419,RIT-ROOSEVELT,R,RIT-ROOSEVELT - R,,,N,,N,N
420,ROCKAWAY AV,3,ROCKAWAY AV - 3,,,N,,N,N
421,ROCKAWAY AV,C,ROCKAWAY AV - C,,,N,,N,N
422,ROCKAWAY BLVD,A,ROCKAWAY BLVD - A,,,N,,N,N
423,ROCKAWAY PARK B,AS,ROCKAWAY PARK B - AS,,,N,,N,N
424,ROOSEVELT ISLND,F,ROOSEVELT ISLND - F,,,N,,N,N
425,SARATOGA AV,3,SARATOGA AV - 3,,,N,,N,N
426,SENECA AVE,M,SENECA AVE - M,,,N,,N,N
427,SHEEPSHEAD BAY,BQ,SHEEPSHEAD BAY - BQ,,,N,,N,N
428,SHEPHERD AV,C,SHEPHERD AV - C,,,N,,N,N
429,SIMPSON ST,25,SIMPSON ST - 25,,,N,,N,N
430,SMITH-9 ST,FG,SMITH-9 ST - FG,BK37,Park Slope-Gowanus,N,,N,N
431,SOUTH FERRY,1RW,SOUTH FERRY - 1RW,MN25,Battery Park City-Lower Manhattan,N,,N,N
432,SPRING ST,6,SPRING ST - 6,,,N,,N,N
433,SPRING ST,CE,SPRING ST - CE,,,N,,N,N
434,ST LAWRENCE AV,6,ST LAWRENCE AV - 6,,,N,,N,N
435,ST. GEORGE,1,ST. GEORGE - 1,,,N,,N,N
436,STEINWAY ST,MR,STEINWAY ST - MR,,,N,,N,N
437,STERLING ST,25,STERLING ST - 25,,,N,,N,N
438,SUTPHIN BLVD,F,SUTPHIN BLVD - F,,,N,,N,N
439,SUTPHIN-ARCHER,EJZ,SUTPHIN-ARCHER - EJZ,,,N,,N,N
440,SUTTER AV,L,SUTTER AV - L,,,N,,N,N
441,SUTTER AV-RUTLD,3,SUTTER AV-RUTLD - 3,,,N,,N,N
442,THIRTY ST,1,THIRTY ST - 1,,,N,,N,N
443,THIRTY THIRD ST,1,THIRTY THIRD ST - 1,,,N,,N,N
444,TIMES SQ-42 ST,1237ACENQRS,TIMES SQ-42 ST - 1237ACENQRS,MN17,Midtown-Midtown South,Y,Georgetown University,N,N
445,TIMES SQ-42 ST,1237ACENQRSW,TIMES SQ-42 ST - 1237ACENQRSW,MN17,Midtown-Midtown South,Y,Georgetown University,N,N
472,YORK ST,F,,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Y,,N,Y
474,COURT ST,NR ,,BK09,Brooklyn Heights-Cobble Hill,N,,N,N
450,UNION ST,R,,BK37,Park Slope-Gowanus,N,,N,N
457,W 4 ST-WASH SQ,ABCDEFM,,MN23,West Village,Y,New York University,N,N
460,WALL ST,23,,MN25,Battery Park City-Lower Manhattan,N,,N,N
461,WALL ST,45,,MN25,Battery Park City-Lower Manhattan,N,,N,N
464,WHITEHALL S-FRY,R1W,,MN25,Battery Park City-Lower Manhattan,N,,N,N
446,TIMES SQ-42 ST,ACENQRS1237W,,,,N,,N,N
447,TOMPKINSVILLE,1,,,,N,,N,N
448,TREMONT AV,BD,,,,N,,N,N
449,TWENTY THIRD ST,1,,,,N,,N,N
451,UTICA AV,AC,,,,N,,N,N
452,V.CORTLANDT PK,1,,,,N,,N,N
453,VAN SICLEN AV,3,,,,N,,N,N
454,VAN SICLEN AV,JZ,,,,N,,N,N
455,VAN SICLEN AVE,C,,,,N,,N,N
456,VERNON-JACKSON,7,,,,N,,N,N
458,W 8 ST-AQUARIUM,FQ,,,,N,,N,N
459,WAKEFIELD/241,2,,,,N,,N,N
462,WEST FARMS SQ,25,,,,N,,N,N
463,WESTCHESTER SQ,6,,,,N,,N,N
465,WHITLOCK AV,6,,,,N,,N,N
466,WILSON AV,L,,,,N,,N,N
467,WINTHROP ST,25,,,,N,,N,N
468,WOODHAVEN BLVD,JZ,,,,N,,N,N
469,WOODHAVEN BLVD,MR,,,,N,,N,N
470,WOODLAWN,4,,,,N,,N,N
471,WORLD TRADE CTR,ACE23,,,,N,,N,N
473,ZEREGA AV,6,,,,N,,N,N
